"都道府県コード","都道府県名","元号","和暦（年）","西暦（年）","注","人口（総数）","人口（男）","人口（女）"
"00","全国","大正",9,1920,"",55963053,28044185,27918868
"01","北海道","大正",9,1920,"",2359183,1244322,1114861
"02","青森県","大正",9,1920,"",756454,381293,375161
"03","岩手県","大正",9,1920,"",845540,421069,424471
"04","宮城県","大正",9,1920,"",961768,485309,476459
"05","秋田県","大正",9,1920,"",898537,453682,444855
"06","山形県","大正",9,1920,"",968925,478328,490597
"07","福島県","大正",9,1920,"",1362750,673525,689225
"08","茨城県","大正",9,1920,"",1350400,662128,688272
"09","栃木県","大正",9,1920,"",1046479,514255,532224
"10","群馬県","大正",9,1920,"",1052610,514106,538504
"11","埼玉県","大正",9,1920,"",1319533,641161,678372
"12","千葉県","大正",9,1920,"",1336155,656968,679187
"13","東京都","大正",9,1920,"",3699428,1952989,1746439
"14","神奈川県","大正",9,1920,"",1323390,689751,633639
"15","新潟県","大正",9,1920,"",1776474,871532,904942
"16","富山県","大正",9,1920,"",724276,354775,369501
"17","石川県","大正",9,1920,"",747360,364375,382985
"18","福井県","大正",9,1920,"",599155,293181,305974
"19","山梨県","大正",9,1920,"",583453,290817,292636
"20","長野県","大正",9,1920,"",1562722,758639,804083
"21","岐阜県","大正",9,1920,"",1070407,536334,534073
"22","静岡県","大正",9,1920,"",1550387,774169,776218
